number,name,hp,attack,defense,special_attack,special_defense,speed,type1,type2,total,is_available
52,Meowth,40,45,35,40,40,90,Normal,,290,FALSE
53,Persian,65,70,60,65,65,115,Normal,,440,FALSE
54,Psyduck,50,52,48,50,50,55,Water,,305,TRUE
55,Golduck,80,82,78,80,80,85,Water,,485,TRUE
56,Mankey,40,80,35,35,35,70,Fighting,,295,FALSE
57,Primeape,65,105,60,60,60,95,Fighting,,445,FALSE
58,Growlithe,55,70,45,50,50,60,Fire,,330,FALSE
59,Arcanine,90,110,80,80,80,95,Fire,,535,FALSE
60,Poliwag,40,50,40,40,40,90,Water,,300,TRUE
61,Poliwhirl,65,65,65,50,50,90,Water,,385,TRUE
62,Poliwrath,90,85,95,70,70,70,Water,Fighting,480,TRUE
63,Abra,25,20,15,105,105,90,Psychic,,360,TRUE
64,Kadabra,40,35,30,120,120,105,Psychic,,450,TRUE
65,Alakazam,55,50,45,135,135,120,Psychic,,540,TRUE
66,Machop,70,80,50,35,35,35,Fighting,,305,TRUE
67,Machoke,80,100,70,50,50,45,Fighting,,395,TRUE
68,Machamp,90,130,80,65,65,55,Fighting,,485,TRUE
69,Bellsprout,50,75,35,70,70,40,Grass,Poison,340,FALSE
70,Weepinbell,65,90,50,85,85,55,Grass,Poison,430,FALSE
71,Victreebel,80,105,65,100,100,70,Grass,Poison,520,FALSE
72,Tentacool,40,40,35,100,100,70,Water,Poison,385,TRUE
73,Tentacruel,80,70,65,120,120,100,Water,Poison,555,TRUE
74,Geodude,40,80,100,30,30,20,Rock,Ground,300,TRUE
75,Graveler,55,95,115,45,45,35,Rock,Ground,390,TRUE
76,Golem,80,110,130,55,55,45,Rock,Ground,475,TRUE
77,Ponyta,50,85,55,65,65,90,Fire,,410,TRUE
78,Rapidash,65,100,70,80,80,105,Fire,,500,TRUE
79,Slowpoke,90,65,65,40,40,15,Water,Psychic,315,TRUE
80,Slowbro,95,75,110,80,80,30,Water,Psychic,470,TRUE
81,Magnemite,25,35,70,95,95,45,Electric,,365,TRUE
82,Magneton,50,60,95,120,120,70,Electric,,515,TRUE
83,Farfetch'd,52,65,55,58,58,60,Normal,Flying,348,TRUE
84,Doduo,35,85,45,35,35,75,Normal,Flying,310,TRUE
85,Dodrio,60,110,70,60,60,100,Normal,Flying,460,TRUE
86,Seel,65,45,55,70,70,45,Water,,350,TRUE
87,Dewgong,90,70,80,95,95,70,Water,Ice,500,TRUE
88,Grimer,80,80,50,40,40,25,Poison,,315,TRUE
89,Muk,105,105,75,65,65,50,Poison,,465,TRUE
90,Shellder,30,65,100,45,45,40,Water,,325,TRUE
91,Cloyster,50,95,180,85,85,70,Water,Ice,565,TRUE
92,Gastly,30,35,30,100,100,80,Ghost,Poison,375,TRUE
93,Haunter,45,50,45,115,115,95,Ghost,Poison,465,TRUE
94,Gengar,60,65,60,130,130,110,Ghost,Poison,555,TRUE
95,Onix,35,45,160,30,30,70,Rock,Ground,370,TRUE
96,Drowzee,60,48,45,90,90,42,Psychic,,375,TRUE
97,Hypno,85,73,70,115,115,67,Psychic,,525,TRUE
98,Krabby,30,105,90,25,25,50,Water,,325,TRUE
99,Kingler,55,130,115,50,50,75,Water,,475,TRUE
100,Voltorb,40,30,50,55,55,100,Electric,,330,TRUE
101,Electrode,60,50,70,80,80,140,Electric,,480,TRUE
102,Exeggcute,60,40,80,60,60,40,Grass,Psychic,340,TRUE
103,Exeggutor,95,95,85,125,125,55,Grass,Psychic,580,TRUE
104,Cubone,50,50,95,40,40,35,Ground,,310,TRUE
105,Marowak,60,80,110,50,50,45,Ground,,395,TRUE
106,Hitmonlee,50,120,53,35,35,87,Fighting,,380,TRUE
107,Hitmonchan,50,105,79,35,35,76,Fighting,,380,TRUE
108,Lickitung,90,55,75,60,60,30,Normal,,370,TRUE
109,Koffing,40,65,95,60,60,35,Poison,,355,TRUE
110,Weezing,65,90,120,85,85,60,Poison,,505,TRUE
111,Rhyhorn,80,85,95,30,30,25,Ground,Rock,345,TRUE
112,Rhydon,105,130,120,45,45,40,Ground,Rock,485,TRUE
113,Chansey,250,5,5,105,105,50,Normal,,520,TRUE
114,Tangela,65,55,115,100,100,60,Grass,,495,TRUE
115,Kangaskhan,105,95,80,40,40,90,Normal,,450,TRUE
116,Horsea,30,40,70,70,70,60,Water,,340,TRUE
117,Seadra,55,65,95,95,95,85,Water,,490,TRUE
118,Goldeen,45,67,60,50,50,63,Water,,335,TRUE
119,Seaking,80,92,65,80,80,68,Water,,465,TRUE
120,Staryu,30,45,55,70,70,85,Water,,355,TRUE
121,Starmie,60,75,85,100,100,115,Water,Psychic,535,TRUE
122,Mr. Mime,40,45,65,100,100,90,Psychic,,440,TRUE
123,Scyther,70,110,80,55,55,105,Bug,Flying,475,FALSE
124,Jynx,65,50,35,95,95,95,Ice,Psychic,435,TRUE
125,Electabuzz,65,83,57,85,85,105,Electric,,480,FALSE
126,Magmar,65,95,57,85,85,93,Fire,,480,FALSE
127,Pinsir,65,125,100,55,55,85,Bug,,485,FALSE
128,Tauros,75,100,95,70,70,110,Normal,,520,TRUE
129,Magikarp,20,10,55,20,20,80,Water,,205,TRUE
130,Gyarados,95,125,79,100,100,81,Water,Flying,580,TRUE
131,Lapras,130,85,80,95,95,60,Water,Ice,545,TRUE
132,Ditto,48,48,48,48,48,48,Normal,,288,TRUE
133,Eevee,55,55,50,65,65,55,Normal,,345,TRUE
134,Vaporeon,130,65,60,110,110,65,Water,,540,TRUE
135,Jolteon,65,65,60,110,110,130,Electric,,540,TRUE
136,Flareon,65,130,60,110,110,65,Fire,,540,TRUE
137,Porygon,65,60,70,75,75,40,Normal,,385,TRUE
138,Omanyte,35,40,100,90,90,35,Rock,Water,390,TRUE
139,Omastar,70,60,125,115,115,55,Rock,Water,540,TRUE
140,Kabuto,30,80,90,45,45,55,Rock,Water,345,TRUE
141,Kabutops,60,115,105,70,70,80,Rock,Water,500,TRUE
142,Aerodactyl,80,105,65,60,60,130,Rock,Flying,500,TRUE
143,Snorlax,160,110,65,65,65,30,Normal,,495,TRUE
144,Articuno,90,85,100,125,125,85,Ice,Flying,610,TRUE
145,Zapdos,90,90,85,125,125,100,Electric,Flying,615,TRUE
146,Moltres,90,100,90,125,125,90,Fire,Flying,620,TRUE
147,Dratini,41,64,45,50,50,50,Dragon,,300,TRUE
148,Dragonair,61,84,65,70,70,70,Dragon,,420,TRUE
149,Dragonite,91,134,95,100,100,80,Dragon,Flying,600,TRUE
150,Mewtwo,106,110,90,154,154,130,Psychic,,744,TRUE
151,Mew,100,100,100,100,100,100,Psychic,,600,FALSE
